source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\data\synth_FR.csv,.spyder-py3/plamb_runs/SkyMap/data/synth_FR.csv,2395685,2025-10-31T14:25:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/data/synth_FR.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\data\unified_catalog.csv,.spyder-py3/plamb_runs/SkyMap/data/unified_catalog.csv,251871,2025-10-29T10:24:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/data/unified_catalog.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\_tmp_injected_REAL_MIN.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/_tmp_injected_REAL_MIN.csv,30119,2025-10-30T22:53:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/_tmp_injected_REAL_MIN.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251029_234846.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251029_234846.csv,2908,2025-10-29T23:48:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251029_234846.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251029_234846_aligned.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251029_234846_aligned.csv,1087,2025-10-30T00:25:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251029_234846_aligned.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_161058.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_161058.csv,2947,2025-10-30T16:11:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_161058.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_162621.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_162621.csv,3463,2025-10-30T16:26:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_162621.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_220731.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_220731.csv,3348,2025-10-30T22:07:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_220731.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_220820.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_220820.csv,3348,2025-10-30T22:08:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_220820.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_220907.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_220907.csv,3881,2025-10-30T22:09:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_220907.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_222947.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_222947.csv,3326,2025-10-30T22:29:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_222947.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_223007.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_223007.csv,3350,2025-10-30T22:30:12,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_223007.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_223024.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_223024.csv,3857,2025-10-30T22:30:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_223024.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_225306.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_225306.csv,3565,2025-10-30T22:53:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_225306.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_225317.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_225317.csv,2469,2025-10-30T22:53:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_225317.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251030_225321.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251030_225321.csv,4294,2025-10-30T22:53:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251030_225321.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251031_094135.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251031_094135.csv,2469,2025-10-31T09:41:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251031_094135.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\quickgrid_summary_20251031_142740.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/quickgrid_summary_20251031_142740.csv,3541,2025-10-31T14:27:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/quickgrid_summary_20251031_142740.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_minimal_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_minimal_tomography.csv,445,2025-10-30T16:36:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_minimal_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s6_nomask_auto_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_FR_summary.json,1485,2025-10-31T09:56:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s6_nomask_auto_inj_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_inj_stats.txt,644,2025-10-30T22:53:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_inj_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s6_nomask_auto_inj_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_inj_summary.json,1500,2025-10-30T22:53:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_inj_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s6_nomask_auto_inj_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_inj_tomography.csv,450,2025-10-30T22:53:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_inj_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s6_nomask_auto_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_stats.txt,644,2025-10-30T22:53:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s6_nomask_auto_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_summary.json,1499,2025-10-30T22:53:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s6_nomask_auto_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_tomography.csv,450,2025-10-30T22:53:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s6_nomask_auto_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s8_mask20_noaxes_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_FR_summary.json,1487,2025-10-31T09:56:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s8_mask20_noaxes_inj_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_inj_stats.txt,649,2025-10-30T22:53:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_inj_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s8_mask20_noaxes_inj_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_inj_summary.json,1503,2025-10-30T22:53:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_inj_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s8_mask20_noaxes_inj_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_inj_tomography.csv,449,2025-10-30T22:53:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_inj_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s8_mask20_noaxes_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_stats.txt,645,2025-10-30T22:53:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s8_mask20_noaxes_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_summary.json,1501,2025-10-30T22:53:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns32_s8_mask20_noaxes_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_tomography.csv,450,2025-10-30T22:53:16,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns32_s8_mask20_noaxes_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins2_fr_FR_summary.json,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_FR_summary.json,1221,2025-10-31T09:56:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_FR_summary.json
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\quickgrid\SM_ns64_s6_mask20_bins2_fr_inj_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_inj_stats.txt,596,2025-10-30T22:53:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/quickgrid/SM_ns64_s6_mask20_bins2_fr_inj_stats.txt
