path,bytes,sha256
C:\Users\clive\Documents\Cosmology\github_export\code\rawmu\audit_plamb_boundary_highz_2026_07_18.py,50959,dabfde66fbfa165c336127225b83c62a18de26268516a07039217ff6a5c22826
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_protocol_2026-07-18.json,2303,0ef0c3cdb3289dc1a75554a70467998c83d0c6b53fc297a71c0e8fed0affeacb
C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES.dat,579283,1cb0fc379ef066afdc2ffd1857681cc478024570d8a3eba284fb645775198cf8
C:\Users\clive\Documents\Cosmology\Pantheon+SH0ES_STAT+SYS.cov,33284960,abf806d966485e64afdb359c87bffc0ecc00d05eff0a31ced66f247385df0fdc
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\DES-Dovekie_HD.csv,148002,2f57019d783eaa976df80a41b0054171a2d994ee9808d715ce850c2df5720aaf
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\DES_SN5YR_Dovekie\STAT+SYS.npz,6244951,ffd3124b32148b1372bd95fda9299269f0352a9f8eee02d416c610e38495463b
C:\Users\clive\Documents\Cosmology\external_datasets\current_cosmology_sources\Union3_release\mu_mat_union3.1_UNITY1.8_template_cosmo=2_0_mu.fits,8640,bfebb15f64f2c39eb33fca91a6b370cfaebbe8946fcdd58c8d1019ea302482b9
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_bin_contributions_2026-07-18.csv,4374,981946568cbbb6521bc3ea856d167ab212793f0a4340bf03bf9f92d092d2aba6
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_bin_deltas_2026-07-18.csv,1435,98d059d52415e52abe2be3e5fce479f0e5d3422490e090c2fc747dfcf02085d7
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_cap_fits_2026-07-18.csv,2404,0c116eef15b7c2f32f3f1ee374170ca1a5476b6b5f1fea30ca4d2c311743f1e6
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_covariance_sensitivities_2026-07-18.csv,1407,f566be14027694ba3032781ab240c43ad4618c464fbd9c472d1f85ac3cb1628c
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_object_deltas_2026-07-18.csv,169588,1b3968ae33a99fb4cedc920574afa880e281bfd9071bc8d7586001d53bdfe234
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_ordered_innovations_2026-07-18.csv,627410,1da6cf09217b347edb4bb5774bdfd61be5d34b60d364d1be8a30c876f2eaf3a5
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_profiles_2026-07-18.csv,22866,434f34d55dd6e4899c8a71ddd7e424a4130a0162cf57c658c5d63b3cba9f0299
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_protocol_2026-07-18.md,4996,7a8109a7f2503f17c876fc778d8f753ba4f886b13edd86132654d2f073303bcb
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_readout_2026-07-18.png,284529,fd4417384626f32d96c4f61275c80e7ec4a2c3cb60042a6f76e2f67eff731974
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_release_exclusions_2026-07-18.csv,985,f67afe25b9700dae71a2361055c6bac2d7765534df22e3f11b6d47a73cda2013
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_report_2026-07-18.md,8461,0a77642375d497144af05b47ec161c4d525ab858e322bcd75514ae57de9bcfee
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_summary_2026-07-18.json,10299,422ac805f5b9afce1f0fc3ab750036394edc3e7fefa3caf4d09ac8858e13d6f6
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_survey_contributions_2026-07-18.csv,2669,e724508beebbc865a974ace3cbf64951e5c3b662ab0e964d68e389326eb20aec
C:\Users\clive\Documents\Cosmology\github_export\results\2026-07-18\rawmu_plamb_clock_fit\boundary_highz_followup\plamb_boundary_highz_survey_deltas_2026-07-18.csv,932,0823f360d8ee7da71df1f4cfee5790ab4c2c35f23d167c96089c1aa454d0e097
