file,bytes,sha256
sparc_am_candidate_inventory.csv,604,9130038803713405fab21914fbf14a5d2f51b57bab1c7d9bda21d24caac3c994
sparc_am_candidate_stability.csv,928,29d43eab15b369122aad9f544674536151b6652d74e9376530387baa569b5fbb
sparc_am_candidate_systematics_heatmap.png,90220,c3b50242693a0ca00e4d7d4a492e783d25a5c2c12b1eb8ed5240a1a2d6c30867
sparc_am_identifiability_matrix.csv,818,4c8838b5d44633dfa9a02229e379384dc726b2c111d2630f95da0c8226ae6210
sparc_am_identifiability_preregistration.md,3064,bd8f34cab509fa85016eaeba8373ffe8a38e754adeec195ca984a6e955c9520c
sparc_am_identifiability_systematics_report.md,14229,4bb83c994662dc5e3c24fd0c4756e5871c1f52e6404881aed939d4d274aa389f
sparc_am_matched_block_contrast.png,67148,cb7e2d41b7217f25f1a42dda4385dbb7adf47def85dacc6defbacddccf2f790c
sparc_am_matched_controls.csv,520,e1d4a749a1b91056b8981981d3c0b0203c7e9d90fc5939be9a42c60bc3b24665
sparc_am_matching_balance.csv,1091,5496678277c3fc00fc1490ca1f99443f17b3a68b1472d55289229dd23b2dc3c7
sparc_am_systematics_config.json,9224,7c7a3327d048fc7eb3bda026672d3573af7994ced4e73e50fd2c3d7a5191073f
sparc_am_systematics_galaxy_deltas.csv,59779,c3996f8bb9dda84683e413deabe0259f73bc2ae7af31f88b78c44189e8080f2e
sparc_am_systematics_preregistration.md,13035,83f76f32afffea40df878f2098be543507770d4adcd8770c30dadd55cb6b0dda
sparc_am_systematics_profile_fits.csv,141037,07a91fe4120b090fd87072430f0e19f0825e1e2dc3a31f8f4cb9e89438ca8fe2
sparc_am_systematics_summary.csv,2364,5c2258faed40935cc94342fe4b0e79ccc8e666bd00c3f339a4aaf2cc5ddb4378
