path,bytes,sha256
github_export/code/cmb/README.md,2448,078653b18383b013e1bc7b4865dbf4682e6b7908324df9328943e7d08c2ac4f2
github_export/code/cmb/__init__.py,64,7b3372fdabc445540e4ed231d77ab83dd1793b97f13db3a5edc546c4e95c9cbb
github_export/code/cmb/audit_cmb_branch_readiness_2026-07-18.py,5010,106050a46701ab8cb0546d140f3282550f82f24e29a265a80fbc3f5be75addfe
github_export/code/cmb/build_cmb_release_manifest_2026-07-18.py,4422,805e63bf872210e1201a90717b5af380a90127ffdd0d1f97e0b3b1a6f0cc2db1
github_export/code/cmb/cmb_spectrum_transforms.py,1971,2540a18d8f7884dda5dda312e4c6b32cc70c8dc2f4a63996c5fc49c8c653be11
github_export/code/cmb/cmb_theory_contract.py,4836,88f284f943dda62c4bb7550055e1eb46701ef4232d479e53cb74740d563345d8
github_export/code/cmb/derive_planck_pr3_distance_prior_2026-07-18.py,11084,941db4301aeb320070275b2ffbe92726b2d0c8cbeef679ae055f05ce317f7625
github_export/code/cmb/download_act_dr6_lensing_data_2026-07-18.py,4407,e6c10228bde5bc0a03ef08eb94313d1ceb6c8b11ca93116b5bc05407ea575234
github_export/code/cmb/download_firas_monopole_2026-07-18.py,1999,fb0da4bb8cc1f9a1e630981cba0e389925132d465d017a92a58bc2f9d942a8ce
github_export/code/cmb/download_planck_pr3_baseline_chains_2026-07-18.py,3648,8250032c9722a34796fb96e4889dabe462022384dbd868ba749dafbc7f6ab4ae
github_export/code/cmb/firas_monopole_likelihood.py,4693,850773fbc151e8bb980eb6afecf80b03c6a225319ce394dab4d1e2498dc17b1f
github_export/code/cmb/low_l_global_null.py,3376,b1f20a090944a69ad3a4c67091f341950939d875feb40eb201b82ba4c4af2786
github_export/code/cmb/planck_distance_prior.py,2391,fd95b1e63e5f0fbb80b2ad4997337abe2e14ea58889d1111c8fbad301a7bdce2
github_export/code/cmb/test_cmb_contracts.py,3576,ab358316a1fa2e2ad1fc6ddf8759193d5d6f826abf853d6698f4f627f2ddf4f1
github_export/code/cmb/validate_act_dr6_lensing_2026-07-18.py,4647,d4bb1a2230e986d7db5ecc95002e94e53514a8659cc812f3dd91d8634e9b78b8
github_export/code/cmb/validate_act_dr6_lite_2026-07-18.py,4474,65033714181a0c99d0400ed08a3977344834546f429b30658b938253e81ae18b
github_export/code/cmb/validate_firas_ingestion_2026-07-18.py,2954,df77cf2cd0a1805b68fccf1b670213ec4582e4283f23e0a7a044af6bfda732e5
github_export/code/cmb/validate_planck_pr3_distance_prior_2026-07-18.py,4443,79654b8178299d5b865603a9d4f31e3a2ecfead99e283c3a00a4b83a614bb2e0
github_export/results/2026-07-18/cmb/act_dr6_lensing_regression_2026-07-18.json,1372,73542f84fd6054f1d46068cd06a7b05208e06bf8ff7ec971e593380729d210dd
github_export/results/2026-07-18/cmb/act_dr6_lensing_regression_registration_2026-07-18.json,650,a0c00976cf0a9df5fa6ebf06af670f9f35e98f2e367d6ceb91473e640d084dc8
