path,bytes,sha256
github_export/code/rawmu/audit_peter_clock_law_v1_2026_07_19.py,38164,3b2d06380edcc7e04aeebf328512dd258d28f2d07c44efe878412d7adb98e261
github_export/code/rawmu/run_rawmu_release_grounded_holdouts_2026_07_18.py,34099,05abcaebbbbe99a91c5f02048635cf35c3ea3c0e7892de9293cafe193c79ecf4
github_export/code/shared/plamb_clock_distance.py,4857,bd92114bf199e395b132163e0b5745d3c99dcc6cb921ec5d06ca9b21cce1581f
github_export/results/2026-07-18/rawmu/rawmu_release_grounded_prior_registry_2026-07-18.json,79705,3b4ce1f5d239146fa70e06c36d733a92e511d40d6e98a0b4ae4880b02d56fc22
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_budget_modes_2026-07-19.csv,5995,1e335045b9dd0d4517c8a83e5d4d1db65d4ac0efd4a99b9a6cb01a40448377e7
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_fits_2026-07-19.csv,10291,d4dd303a4af2056f399adc79c061be09f4d8c17103868eed73d00df79a06fa53
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_fixed_branches_2026-07-19.csv,568,71b29bfabc0e51632eca3772046826c47c8821c107e194fbf5369836fcd535b4
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_physical_readout_2026-07-19.csv,1293,e68092db928542b7631d7abbe83d90573ef730f4baab95ae8e36c3ab2d8649e4
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_protocol_2026-07-19.json,4072,3f595a34f908771475fd631ba593917dd8f5fefc76dee7d570967fa6ea0fdf6c
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_protocol_2026-07-19.md,3014,ed70456b51340f220c38a2af9e115963b15fc201eaf4e53a855f9159a51b0a31
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_readout_2026-07-19.png,135909,0bba595f37b78ca52eae1908e6aeb7f34177337ad50276c595107a98d69bba62
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_redshift_splits_2026-07-19.csv,3965,c5a66c6639b468a81801025cff711249e4cd6a12d8f8993e7721b56ca235a6c7
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_release_splits_2026-07-19.csv,4420,ae6482fb57564ab8bdb3ad9d36b2ee8a02dcbd8d527a8d93d0ca5ef8e4f887e6
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_report_2026-07-19.md,13512,2c9b8be24cbeb8a1aaac36ea925a850d3839eb419d957250d9d2263b2379eb37
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_summary_2026-07-19.json,13650,fe98417109645bed522e356053a2ad699aae20f39170ded884774382ae2cd460
