path,bytes,sha256
github_export/code/rawmu/search_peter_sparse_couplings_2026_07_19.py,34861,13bd52710d2f7f3692a6177cfa3359e3bb0f85618b961bf4e6b4245f483defc5
github_export/results/2026-07-19/peter_clock_law_v1/peter_clock_law_v1_summary_2026-07-19.json,13650,fe98417109645bed522e356053a2ad699aae20f39170ded884774382ae2cd460
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_best_candidates_2026-07-19.csv,13347,5c70c61f61948aa3600881e95a4d933e269369953ce13d2fd4e100c8477bf789
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_constraint_matrix_2026-07-19.csv,3635,3ab548a989d12613960788335e2b648067743334d8f0042d5af149a12f826bdf
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_diffusion_candidates_2026-07-19.csv,149115,a591e6082badfd09d81a7559537998e96ec51917bd7ee7d1d57eb92fffdc8590
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_microscopic_candidates_2026-07-19.csv,105347,aeb7d7c70049bc41a63d2bb2a1487f0328a3be864f09a53f3f7d566b6710e404
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_search_protocol_2026-07-19.json,4219,2a3287de46ea6cda9e4905bb2575ff32f70f20e74124d50767272db0c18b3530
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_search_protocol_2026-07-19.md,4538,540afc93052f071cdb9774ff648b1553af11737bc02b59d1d59afaf017358688
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_search_readout_2026-07-19.png,132747,82446e93a485e4a9e3c6416404cf2ef7d83222d73e50dbc7cad4f184bb3d3c70
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_search_report_2026-07-19.md,12309,d8a77ec32ae4de855f511fc542f6d57bf6b3df625206e5eff704f02545ebab7d
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_search_summary_2026-07-19.json,8326,59fa21f62e67b665e637b76d54ee516a813fc2dbdd40682a92c7960e6827925e
github_export/results/2026-07-19/peter_sparse_coupling_search/peter_sparse_coupling_stated_candidates_2026-07-19.csv,4558,ea8e1f17e27264e3716f249b1e78486eed3248f29530b2f5107006c39c425c25
