file,bytes,sha256
sparc_am_candidate_inventory.csv,604,9130038803713405fab21914fbf14a5d2f51b57bab1c7d9bda21d24caac3c994
sparc_am_candidate_stability.csv,958,15b20d8622058a4342807db7cb55f17e8d9868995b269c0538294afcc7d51231
sparc_am_candidate_systematics_heatmap.png,90320,9a03cd382f7cf0ff05610adc9c2e127f74b264b2546f226a0d85f7e43f5bc46b
sparc_am_identifiability_matrix.csv,818,4c8838b5d44633dfa9a02229e379384dc726b2c111d2630f95da0c8226ae6210
sparc_am_identifiability_preregistration.md,3064,bd8f34cab509fa85016eaeba8373ffe8a38e754adeec195ca984a6e955c9520c
sparc_am_identifiability_systematics_report.md,14393,15f05ac841141d71e43daa2561ded411d4962dc8eff67b635ed8f8b1ad2d4174
sparc_am_matched_block_contrast.png,63263,f7c9d0f4e813df1f9e93df0c88902bf79106909a6a269688db4ed168ebad222a
sparc_am_matched_controls.csv,520,e1d4a749a1b91056b8981981d3c0b0203c7e9d90fc5939be9a42c60bc3b24665
sparc_am_matching_balance.csv,1091,5496678277c3fc00fc1490ca1f99443f17b3a68b1472d55289229dd23b2dc3c7
sparc_am_systematics_config.json,9381,49bf695d431855c0786f854f58a9188e3ff41b362d00f2e04b152aaa3cb95efe
sparc_am_systematics_galaxy_deltas.csv,59786,6d18b9f0b61af3edbf914e21080e7d494531e21007a65b3976c141614a81ed70
sparc_am_systematics_preregistration.md,13192,c1a86924defcdc172373d4e4ed094f5b4bd3e25f30d172b56068f2a8bb3e44e9
sparc_am_systematics_profile_fits.csv,154274,08115da065e0d36c870a516d5521122548f9a169f25cb36453e64c37608eba94
sparc_am_systematics_summary.csv,2378,f69b9c1b7120a52a119b0bd2203f1a17ea87e6588b3c93d1ad424ec4aa7cbb9b
