file,bytes,sha256
sparc_noncentred_nuts_full_boundary_occupancy.csv,82256,6b0d29f1821bf967a7c586914dc199ca6e193ae30fec25a584ef9e0b32f689ff
sparc_noncentred_nuts_full_divergence_audit.md,3470,805363601e594bfdeab8b31b0b853e742ea9374fb1b1232c858d16dc28095485
sparc_noncentred_nuts_full_divergence_summary.csv,1023,3d002e8e26313d0844336fe1bf56df056bfc61f9a538d4ada459c6ba4c4b37f4
sparc_noncentred_nuts_full_divergence_transitions.csv,3068,eeeb177d7d43ca4622b013b1925c9b46429cccad41e809adf71a3d51411d1fe3
sparc_noncentred_nuts_full_gates.csv,837,435b0a6d56713ed608cecfd3eb552c5b424a510f0ad47d98a9f061a522a48b32
sparc_noncentred_nuts_full_global_summary.csv,1190,81d0c0de404873fb9f89d9c34c8464b50014d8b71aa905aa7e9f2228fa2c6161
sparc_noncentred_nuts_full_likelihood_equivalence.csv,442,476d6877d020b1c8eb0da8881736016d14509bc9c5268755aae0f8a055b59993
sparc_noncentred_nuts_full_PLAMB_OPTICAL_DEPTH_KAPPA_P_diagnostics.csv,60609,9b182eb91fc0b08049a94904a3e17b0bd413a6401bc20474a98e005c54a18050
sparc_noncentred_nuts_full_PLAMB_OPTICAL_DEPTH_KAPPA_P_gate.json,826,d9081d7e7252a64fb19da402229c0996350347e74245fc756a92308a58f22bcd
sparc_noncentred_nuts_full_PLAMB_OPTICAL_DEPTH_KAPPA_P_trace.nc,80122287,b517661935b2b93e37e2b90df9d56fe7574c3d91f8e43e9f5efeb1636c0ae983
sparc_noncentred_nuts_full_preregistration.json,2830,0b13ceca195df97f6169093d53b439f700b2867deb3f48437d466f2d415e1767
sparc_noncentred_nuts_full_preregistration.md,1843,8afbc31583fab1bc0cb8fc02eb9c969d7cd69ab4320d6d95a97bbb9e56c47536
sparc_noncentred_nuts_full_RAR_diagnostics.csv,60462,8567a2bcfea57c9b5b245002acf54bfd1aa566fbd72269e24910361ac1ccee68
sparc_noncentred_nuts_full_RAR_gate.json,799,71bcf304b8f632b226441aa05cad948be2632c6983cc863329513a903141f454
sparc_noncentred_nuts_full_RAR_trace.nc,79983770,5645d268b6bc51f488767341b6c8e07f9e40b3db495627a5ad1d99b5b7089d9d
sparc_noncentred_nuts_full_report.md,2814,01bd9012d0a8c9b5557c814ccc33dd48659e95537bc07a685c7887b76a7fc121
sparc_noncentred_nuts_full_sample_inventory.csv,6613,163dc378063c638fb9acaedb631c9866b58ee0a43eddcb30affdf4f39062c5b5
